id,data_inversa,dia_semana,horario,uf,br,km,municipio,causa_acidente,tipo_acidente,classificacao_acidente,fase_dia,sentido_via,condicao_metereologica,tipo_pista,tracado_via,uso_solo,pessoas,mortos,feridos_leves,feridos_graves,ilesos,ignorados,feridos,veiculos,latitude,longitude,regional,delegacia,uop,geometry
302,2017-01-01,domingo,21:05:00,PB,230,25,JOAO PESSOA,Animais na Pista,Atropelamento de Animal,Com VÃ­timas Feridas,Plena Noite,Crescente,CÃ©u Claro,Dupla,Reta,Sim,1,0,1,0,0,0,1,1,"-7,17046257","-34,86945212",SR-PB,DEL14/1,UOP00/PB,
564,2017-01-02,segunda-feira,18:00:00,PB,230,21,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Reta,Sim,3,0,1,1,0,1,2,2,"-7,15163654","-34,85347688",SR-PB,DEL14/1,UOP00/PB,
833,2017-01-03,terÃ§a-feira,20:30:00,PB,230,25,JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,Capotamento,Com VÃ­timas Feridas,Plena Noite,Crescente,Vento,MÃºltipla,Reta,Sim,2,0,1,0,1,0,1,1,-7,-34,SR-PB,DEL14/1,UOP00/PB,
966,2017-01-04,quarta-feira,11:10:00,PB,230,28,JOAO PESSOA,Objeto estÃ¡tico sobre o leito carroÃ§Ã¡vel,ColisÃ£o com objeto estÃ¡tico,Com VÃ­timas Feridas,Pleno dia,Crescente,Sol,Dupla,Viaduto,Sim,1,0,1,0,0,0,1,1,"-7,16558743","-34,89652634",SR-PB,DEL14/1,UOP00/PB,
983,2017-01-04,quarta-feira,12:15:00,PB,230,"27,2",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Reta,Sim,6,0,1,0,5,0,1,3,"-7,16690183","-34,88698304",SR-PB,DEL14/1,UOP00/PB,
1333,2017-01-05,quinta-feira,18:45:00,PB,230,"15,1",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,SaÃ­da de leito carroÃ§Ã¡vel,Sem VÃ­timas,Plena Noite,Decrescente,CÃ©u Claro,Dupla,Curva,Sim,1,0,0,0,1,0,0,1,"-7,10141683","-34,84754598",SR-PB,DEL14/1,UOP00/PB,
1441,2017-01-06,sexta-feira,08:45:00,PB,230,"18,9",JOAO PESSOA,Pista Escorregadia,SaÃ­da de leito carroÃ§Ã¡vel,Com VÃ­timas Feridas,Pleno dia,Decrescente,Sol,Dupla,Curva,NÃ£o,1,0,1,0,0,0,1,1,"-7,12749124","-34,84650465",SR-PB,DEL14/1,UOP00/PB,
1571,2017-01-06,sexta-feira,17:00:00,PB,230,19,JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Sem VÃ­timas,Anoitecer,Decrescente,CÃ©u Claro,Dupla,Reta,NÃ£o,2,0,0,0,2,0,0,2,"-7,1281","-34,8466",SR-PB,DEL14/1,UOP00/PB,
1781,2017-01-07,sÃ¡bado,12:10:00,PB,230,"17,8",JOAO PESSOA,Falta de AtenÃ§Ã£o Ã  ConduÃ§Ã£o,ColisÃ£o transversal,Com VÃ­timas Feridas,Pleno dia,Crescente,CÃ©u Claro,Dupla,Retorno Regulamentado,Sim,2,0,1,0,1,0,1,2,"-7,11814942","-34,84411508",SR-PB,DEL14/1,UOP00/PB,
2316,2017-01-09,segunda-feira,06:45:00,PB,230,"27,7",JOAO PESSOA,NÃ£o guardar distÃ¢ncia de seguranÃ§a,ColisÃ£o traseira,Com VÃ­timas Feridas,Pleno dia,Crescente,Chuva,Dupla,Reta,Sim,5,0,1,0,4,0,1,4,"-7,16","-34,8",SR-PB,DEL14/1,UOP00/PB,
